cuota_equipo_local,cuota_empate,cuota_equipo_visitante,diferencia_goles_previa,local_vs_visitante_ult_5,ranking_equipo_local,ranking_equipo_visitante,goles_promedio_local,goles_promedio_visitante,forma_local_ult_5,forma_visitante_ult_5,target
1.69,4.05,2.56,-2,-2,15,2,2.34,1.75,5,4,0
2.44,3.8,3.63,2,-2,8,11,2.24,2.02,3,3,1
2.15,3.46,4.62,0,0,15,13,1.48,0.8,2,0,1
1.98,4.22,4.2,1,1,20,15,2.1,1.94,3,3,0
1.4,4.03,4.42,1,0,14,12,2.2,2.01,5,2,2
1.4,3.24,3.98,-2,-1,9,11,2.31,1.44,3,2,0
1.28,4.37,4.08,-3,3,8,7,1.73,2.27,4,3,1
2.33,4.23,4.55,0,-2,17,5,1.15,1.96,1,5,2
1.98,4.42,2.75,1,-1,2,17,1.23,1.94,3,2,1
2.12,4.09,3.47,-2,2,3,20,1.3,1.9,4,1,1
1.23,3.92,2.66,1,-3,8,9,1.81,0.94,1,1,0
2.46,3.63,4.96,3,3,12,14,0.86,1.05,2,2,0
2.28,4.4,4.83,0,-3,1,12,1.88,1.44,5,2,1
1.48,4.3,2.12,0,0,10,6,1.42,1.12,2,5,0
1.44,3.07,4.12,3,3,20,17,1.3,1.36,0,1,2
1.44,3.04,4.78,-1,1,3,19,2.3,2.12,4,2,0
1.6,3.56,2.54,3,-1,6,19,1.58,2.02,1,2,0
1.88,4.22,3.7,2,1,7,16,0.96,1.71,3,5,0
1.76,4.48,4.75,2,0,20,12,2.21,2.07,2,5,0
1.58,3.23,2.1,-2,-3,18,12,0.88,1.95,1,3,1
2.0,3.89,4.09,0,3,11,20,2.04,1.39,4,5,1
1.38,3.57,2.89,-1,1,19,6,2.12,1.02,0,0,1
1.58,4.45,4.77,-1,1,5,4,1.4,1.52,2,1,2
1.68,4.26,4.91,1,-3,19,6,2.2,1.88,5,3,2
1.79,4.26,4.83,1,3,11,11,1.68,1.4,1,0,2
2.22,3.7,3.42,3,-1,12,1,1.59,1.77,5,2,0
1.46,3.62,4.59,-1,-3,10,15,0.88,0.85,1,2,1
1.87,3.41,4.53,3,1,8,11,1.29,1.9,1,3,0
1.97,3.08,2.96,3,-1,9,19,2.38,2.0,4,5,0
1.26,4.3,4.49,1,-1,4,18,1.47,1.83,4,2,1
1.99,4.22,2.11,0,-3,5,17,1.73,2.25,4,4,0
1.42,4.5,3.79,3,1,8,19,1.7,2.02,3,3,0
1.28,4.49,2.69,-3,0,9,14,1.8,2.14,1,0,0
2.43,3.83,2.36,0,1,15,18,0.9,2.19,2,3,0
2.46,4.15,2.23,-1,-2,15,19,1.42,1.98,5,1,2
2.25,4.42,4.09,-1,3,16,15,2.03,1.78,4,5,0
1.6,4.27,3.02,3,2,14,15,1.14,0.71,4,5,0
1.33,3.37,4.17,0,0,8,4,1.15,1.45,5,3,0
2.09,3.68,2.2,1,-1,18,7,0.82,1.61,5,2,0
1.77,3.19,2.95,1,0,10,13,1.54,1.19,1,2,2
1.36,4.43,3.62,2,3,20,3,2.3,1.21,4,4,0
1.84,3.91,4.37,-1,-1,6,16,0.89,2.24,5,4,1
1.24,3.34,2.96,-2,3,12,9,1.12,2.13,3,5,1
2.38,4.01,3.88,2,-1,2,8,1.33,2.06,3,4,2
1.54,3.93,4.66,1,0,7,20,2.04,1.35,4,0,1
2.06,3.54,3.85,0,-1,16,13,1.89,0.72,5,4,2
1.61,3.17,2.7,1,-1,3,17,1.51,0.83,1,0,0
1.88,4.01,2.07,0,-2,13,17,2.09,1.2,1,4,0
1.91,3.78,4.61,2,1,3,17,1.84,0.73,1,5,0
1.44,4.16,2.06,-1,1,18,1,2.32,0.73,0,5,2
2.46,3.78,4.62,1,2,11,8,2.19,2.17,4,0,0
2.21,4.28,3.59,3,2,8,19,1.23,1.83,1,3,0
2.42,3.83,4.82,0,-2,6,6,1.26,1.19,3,5,0
2.36,3.84,4.4,-1,2,1,3,1.01,0.91,5,3,0
1.98,4.31,4.99,-2,3,1,5,1.37,1.52,2,2,0
